================================================================
Day9 A 轨 L2 证据 — Embedding 吞吐/查询缓存/积压指标（麒麟 VM 真实 SDK）
branch: feat/day9-embedding-throughput
tested_commit: d37fb95eca9083eb480491cda2464ebe8515477d（+ 工作区未提交改动，见下方 git diff --stat）
command: PYTHONPATH=/mnt/shared/cpp-bridge/build:/mnt/shared/memory-service LD_LIBRARY_PATH=/usr/lib/kylin-ai/depends:$LD_LIBRARY_PATH KYLIN_L2=1 /tmp/day8-venv/bin/python -m pytest memory-service/tests/ -v
benchmark: /tmp/day8-venv/bin/python scripts/benchmark_embedding.py --texts 100 --concurrency 1 4 8
environment: 麒麟桌面 V11 x86_64（VirtualBox VM，Runtime 1.3.0，Embedding SDK 1.2.0.0-0k0.4）
================================================================
[Step1] 2026-08-16T02:37:10+08:00
feat/day9-embedding-throughput
d37fb95eca9083eb480491cda2464ebe8515477d
--- git status --short ---
 M memory-service/embedding/embedding_service.py
?? docs/project-management/session-handoff-20260809.md
?? docs/project-management/session-handoff-20260813.md
?? memory-service/embedding/embedding_cache.py
?? memory-service/embedding/embedding_metrics.py
?? memory-service/tests/test_embedding_d9.py
?? scripts/benchmark_embedding.py
?? scripts/verify_day9_vm.sh
--- git diff --stat (未提交改动) ---
 memory-service/embedding/embedding_service.py | 131 ++++++++++++++++++++++++--
 1 file changed, 122 insertions(+), 9 deletions(-)
================================================================
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /tmp/day8-venv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/shared/memory-service/tests
collecting ... collected 294 items

../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_hit_reduces_provider_calls PASSED [  0%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_returns_deep_copy PASSED [  0%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_does_not_cache_degraded_empty_vector PASSED [  1%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_key_includes_dimension PASSED [  1%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_ttl_expiry PASSED [  1%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_capacity_eviction PASSED [  2%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_backlog_tracks_enter_leave PASSED [  2%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_backlog_alert_threshold PASSED [  2%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_oldest_pending_age_alert PASSED [  3%]
